
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
000128c0 l    d  .bss		 00000000 .bss
00016be0 l    d  .data_code		 00000000 .data_code
000182b4 l    d  .overlay_aec		 00000000 .overlay_aec
000182b4 l    d  .overlay_mp3		 00000000 .overlay_mp3
000182b4 l    d  .overlay_wma		 00000000 .overlay_wma
000182b4 l    d  .overlay_wav		 00000000 .overlay_wav
000182b4 l    d  .overlay_ape		 00000000 .overlay_ape
000182b4 l    d  .overlay_flac		 00000000 .overlay_flac
000182b4 l    d  .overlay_m4a		 00000000 .overlay_m4a
000182b4 l    d  .overlay_amr		 00000000 .overlay_amr
000182b4 l    d  .overlay_dts		 00000000 .overlay_dts
000182b4 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0006fef3         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
00017dcc         .data_code		 00000000 .Ltmp114
00017dde         .data_code		 00000000 .Ltmp122
00108e4c         .debug_info		 00000000 .Ltmp127
000010aa         .debug_abbrev		 00000000 .Ltmp128
00006d60         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00017d06         .data_code		 00000000 .Ltmp45
00017d06         .data_code		 00000000 .Ltmp46
00017d86         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00016f58         .data_code		 00000000 
00016f58         .data_code		 00000000 
00016f58         .data_code		 00000000 
00016f62         .data_code		 00000000 
00016f64         .data_code		 00000000 
00108dea         .debug_info		 00000000 
01e0efc8         .text		 00000000 
01e0efc8         .text		 00000000 
01e0efc8         .text		 00000000 
01e0efcc         .text		 00000000 
01e0efce         .text		 00000000 
00108b09         .debug_info		 00000000 
01e0efd0         .text		 00000000 
01e0efd0         .text		 00000000 
01e0efd4         .text		 00000000 
01e0efda         .text		 00000000 
01e0eff2         .text		 00000000 
00016f64         .data_code		 00000000 
00016f64         .data_code		 00000000 
00016f68         .data_code		 00000000 
00016f6a         .data_code		 00000000 
00016f84         .data_code		 00000000 
00016f86         .data_code		 00000000 
00016f8a         .data_code		 00000000 
00016f8a         .data_code		 00000000 
00016f8e         .data_code		 00000000 
00016fa2         .data_code		 00000000 
00016fa4         .data_code		 00000000 
00016fa8         .data_code		 00000000 
00108a20         .debug_info		 00000000 
01e1029e         .text		 00000000 
01e1029e         .text		 00000000 
01e1029e         .text		 00000000 
01e102a2         .text		 00000000 
01e102a4         .text		 00000000 
01e102a6         .text		 00000000 
01e102a8         .text		 00000000 
01e102b8         .text		 00000000 
01e102ba         .text		 00000000 
01e102be         .text		 00000000 
01e102ce         .text		 00000000 
01e102da         .text		 00000000 
00108407         .debug_info		 00000000 
01e102da         .text		 00000000 
01e102da         .text		 00000000 
01e102de         .text		 00000000 
01e102ee         .text		 00000000 
01e102f0         .text		 00000000 
01e102f6         .text		 00000000 
01e10302         .text		 00000000 
01e10304         .text		 00000000 
01e10308         .text		 00000000 
01e1030c         .text		 00000000 
01e10310         .text		 00000000 
01e1031e         .text		 00000000 
00107e90         .debug_info		 00000000 
01e40c28         .text		 00000000 
01e40c28         .text		 00000000 
01e40c28         .text		 00000000 
01e40c2c         .text		 00000000 
01e40c34         .text		 00000000 
01e40c3a         .text		 00000000 
01e40c4e         .text		 00000000 
01e40c50         .text		 00000000 
01e40c52         .text		 00000000 
01e40c6c         .text		 00000000 
01e40c9c         .text		 00000000 
01e40c9e         .text		 00000000 
01e40ca0         .text		 00000000 
01e40ca6         .text		 00000000 
01e40cd0         .text		 00000000 
00006d48         .debug_ranges		 00000000 
01e1031e         .text		 00000000 
01e1031e         .text		 00000000 
00107871         .debug_info		 00000000 
01e1031e         .text		 00000000 
01e1032a         .text		 00000000 
00006d08         .debug_ranges		 00000000 
01e16cce         .text		 00000000 
01e16cce         .text		 00000000 
01e16cce         .text		 00000000 
01e16cd6         .text		 00000000 
01e16ce0         .text		 00000000 
01e16ce8         .text		 00000000 
01e16cec         .text		 00000000 
01e16cf2         .text		 00000000 
01e16cfa         .text		 00000000 
00006cf0         .debug_ranges		 00000000 
01e40cd0         .text		 00000000 
01e40cd0         .text		 00000000 
01e40cd0         .text		 00000000 
01e40cd4         .text		 00000000 
00006cd8         .debug_ranges		 00000000 
00006d20         .debug_ranges		 00000000 
01e40cfe         .text		 00000000 
00106d07         .debug_info		 00000000 
00016fa8         .data_code		 00000000 
00016fa8         .data_code		 00000000 
00006cc0         .debug_ranges		 00000000 
00105ef9         .debug_info		 00000000 
00016fd2         .data_code		 00000000 
00016fd2         .data_code		 00000000 
00016ffa         .data_code		 00000000 
00105e07         .debug_info		 00000000 
01e16daa         .text		 00000000 
01e16daa         .text		 00000000 
01e16daa         .text		 00000000 
01e16dc6         .text		 00000000 
01e16dc8         .text		 00000000 
01e16dd6         .text		 00000000 
01e16dec         .text		 00000000 
01e16df4         .text		 00000000 
00006ca8         .debug_ranges		 00000000 
01e17286         .text		 00000000 
01e17286         .text		 00000000 
01e17286         .text		 00000000 
00104f20         .debug_info		 00000000 
01e1728c         .text		 00000000 
01e1728c         .text		 00000000 
01e1728e         .text		 00000000 
01e17298         .text		 00000000 
00006c40         .debug_ranges		 00000000 
01e17298         .text		 00000000 
01e17298         .text		 00000000 
01e1729c         .text		 00000000 
01e172a0         .text		 00000000 
01e172a8         .text		 00000000 
01e172e4         .text		 00000000 
01e172ea         .text		 00000000 
01e172f2         .text		 00000000 
01e172fa         .text		 00000000 
01e172fc         .text		 00000000 
01e17302         .text		 00000000 
01e17304         .text		 00000000 
01e17314         .text		 00000000 
01e1731a         .text		 00000000 
01e1731c         .text		 00000000 
01e17338         .text		 00000000 
01e17356         .text		 00000000 
01e1735a         .text		 00000000 
01e1735c         .text		 00000000 
01e17362         .text		 00000000 
01e1736a         .text		 00000000 
01e17372         .text		 00000000 
01e17378         .text		 00000000 
01e17388         .text		 00000000 
01e1738a         .text		 00000000 
01e1739a         .text		 00000000 
01e173a0         .text		 00000000 
01e173a6         .text		 00000000 
00006c20         .debug_ranges		 00000000 
01e173a6         .text		 00000000 
01e173a6         .text		 00000000 
01e173e6         .text		 00000000 
01e173f2         .text		 00000000 
01e173f6         .text		 00000000 
01e17400         .text		 00000000 
01e17404         .text		 00000000 
01e1740a         .text		 00000000 
01e1740e         .text		 00000000 
01e17422         .text		 00000000 
01e17424         .text		 00000000 
01e1742c         .text		 00000000 
01e17434         .text		 00000000 
01e1743c         .text		 00000000 
01e17446         .text		 00000000 
01e17456         .text		 00000000 
01e17468         .text		 00000000 
