
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012240 l    d  .bss		 00000000 .bss
00016360 l    d  .data_code		 00000000 .data_code
000176d0 l    d  .overlay_aec		 00000000 .overlay_aec
000176d0 l    d  .overlay_mp3		 00000000 .overlay_mp3
000176d0 l    d  .overlay_wma		 00000000 .overlay_wma
000176d0 l    d  .overlay_wav		 00000000 .overlay_wav
000176d0 l    d  .overlay_ape		 00000000 .overlay_ape
000176d0 l    d  .overlay_flac		 00000000 .overlay_flac
000176d0 l    d  .overlay_m4a		 00000000 .overlay_m4a
000176d0 l    d  .overlay_amr		 00000000 .overlay_amr
000176d0 l    d  .overlay_dts		 00000000 .overlay_dts
000176d0 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0006ea88         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
0001732a         .data_code		 00000000 .Ltmp114
0001733c         .data_code		 00000000 .Ltmp122
0011003b         .debug_info		 00000000 .Ltmp127
00001094         .debug_abbrev		 00000000 .Ltmp128
00006b28         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00017264         .data_code		 00000000 .Ltmp45
00017264         .data_code		 00000000 .Ltmp46
000172e4         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
0000733c         .debug_str		 00000000 
01e14868         .text		 00000000 
01e14868         .text		 00000000 
0010ffd9         .debug_info		 00000000 
01e14868         .text		 00000000 
01e14874         .text		 00000000 
00006b10         .debug_ranges		 00000000 
01e1b22a         .text		 00000000 
01e1b22a         .text		 00000000 
01e1b22a         .text		 00000000 
01e1b232         .text		 00000000 
01e1b23c         .text		 00000000 
01e1b244         .text		 00000000 
01e1b248         .text		 00000000 
01e1b24e         .text		 00000000 
01e1b256         .text		 00000000 
00006ae8         .debug_ranges		 00000000 
01e489a4         .text		 00000000 
01e489a4         .text		 00000000 
01e489a4         .text		 00000000 
01e489a8         .text		 00000000 
00006ad0         .debug_ranges		 00000000 
0010f4dc         .debug_info		 00000000 
01e489d2         .text		 00000000 
0010f3f3         .debug_info		 00000000 
01e08ab4         .text		 00000000 
01e08ab4         .text		 00000000 
01e08ab4         .text		 00000000 
01e08ac2         .text		 00000000 
0010edda         .debug_info		 00000000 
01e08ace         .text		 00000000 
01e08ace         .text		 00000000 
01e08ad0         .text		 00000000 
0010e857         .debug_info		 00000000 
01e08ae0         .text		 00000000 
00006ab8         .debug_ranges		 00000000 
01e08ae6         .text		 00000000 
01e08ae6         .text		 00000000 
01e08aea         .text		 00000000 
01e08b04         .text		 00000000 
01e08b0c         .text		 00000000 
01e08b0e         .text		 00000000 
01e08b12         .text		 00000000 
01e08b18         .text		 00000000 
01e08b1c         .text		 00000000 
0010e239         .debug_info		 00000000 
01e489d2         .text		 00000000 
01e489d2         .text		 00000000 
01e489d2         .text		 00000000 
01e489d6         .text		 00000000 
01e489d6         .text		 00000000 
00006a78         .debug_ranges		 00000000 
01e08b1c         .text		 00000000 
01e08b1c         .text		 00000000 
00006a60         .debug_ranges		 00000000 
01e08b3a         .text		 00000000 
01e08b3a         .text		 00000000 
01e08b58         .text		 00000000 
01e08b64         .text		 00000000 
01e08b70         .text		 00000000 
00006a48         .debug_ranges		 00000000 
01e08b72         .text		 00000000 
01e08b72         .text		 00000000 
00006a90         .debug_ranges		 00000000 
01e08b90         .text		 00000000 
01e08b90         .text		 00000000 
01e08bae         .text		 00000000 
01e08bba         .text		 00000000 
01e08bc6         .text		 00000000 
0010d6c9         .debug_info		 00000000 
01e08bc8         .text		 00000000 
01e08bc8         .text		 00000000 
00006a30         .debug_ranges		 00000000 
01e08be6         .text		 00000000 
01e08be6         .text		 00000000 
01e08bf2         .text		 00000000 
01e08c04         .text		 00000000 
0010c8bb         .debug_info		 00000000 
01e3fd14         .text		 00000000 
01e3fd14         .text		 00000000 
01e3fd14         .text		 00000000 
0010c7c9         .debug_info		 00000000 
01e3fd24         .text		 00000000 
00006a18         .debug_ranges		 00000000 
01e41ea0         .text		 00000000 
01e41ea0         .text		 00000000 
01e41ea0         .text		 00000000 
0010b8e3         .debug_info		 00000000 
01e41edc         .text		 00000000 
01e41ee6         .text		 00000000 
01e41eea         .text		 00000000 
01e41f0e         .text		 00000000 
000069b0         .debug_ranges		 00000000 
01e08c04         .text		 00000000 
01e08c04         .text		 00000000 
01e08c2e         .text		 00000000 
01e08c42         .text		 00000000 
01e08caa         .text		 00000000 
00006990         .debug_ranges		 00000000 
01e08caa         .text		 00000000 
01e08caa         .text		 00000000 
01e08cde         .text		 00000000 
01e08cf2         .text		 00000000 
01e08d1e         .text		 00000000 
01e08d20         .text		 00000000 
01e08d26         .text		 00000000 
00006978         .debug_ranges		 00000000 
01e08d26         .text		 00000000 
01e08d26         .text		 00000000 
00006958         .debug_ranges		 00000000 
01e08d44         .text		 00000000 
01e08d44         .text		 00000000 
01e08d62         .text		 00000000 
01e08d76         .text		 00000000 
01e08da2         .text		 00000000 
01e08da8         .text		 00000000 
01e08db4         .text		 00000000 
01e08db6         .text		 00000000 
000069c8         .debug_ranges		 00000000 
01e489d6         .text		 00000000 
01e489d6         .text		 00000000 
01e489da         .text		 00000000 
01e489f8         .text		 00000000 
00006940         .debug_ranges		 00000000 
01e489f8         .text		 00000000 
01e489f8         .text		 00000000 
00006928         .debug_ranges		 00000000 
01e48a12         .text		 00000000 
00006908         .debug_ranges		 00000000 
01e48a4a         .text		 00000000 
01e48a4a         .text		 00000000 
01e48a5c         .text		 00000000 
01e48a8a         .text		 00000000 
01e48a8e         .text		 00000000 
01e48a98         .text		 00000000 
01e48a9e         .text		 00000000 
01e48aa0         .text		 00000000 
01e48ab4         .text		 00000000 
01e48ad0         .text		 00000000 
01e48ad2         .text		 00000000 
01e48ae8         .text		 00000000 
000068e8         .debug_ranges		 00000000 
01e48ae8         .text		 00000000 
01e48ae8         .text		 00000000 
01e48ae8         .text		 00000000 
000068d0         .debug_ranges		 00000000 
01e48af8         .text		 00000000 
00006888         .debug_ranges		 00000000 
01e087e8         .text		 00000000 
01e087e8         .text		 00000000 
01e087e8         .text		 00000000 
01e087f6         .text		 00000000 
00006870         .debug_ranges		 00000000 
000164b4         .data_code		 00000000 
000164b4         .data_code		 00000000 
000164b4         .data_code		 00000000 
000068a0         .debug_ranges		 00000000 
000164de         .data_code		 00000000 
00006858         .debug_ranges		 00000000 
01e1b306         .text		 00000000 
01e1b306         .text		 00000000 
01e1b306         .text		 00000000 
01e1b30a         .text		 00000000 
